Organization ID,Site ID / Google Group,Site,Google Group Name,MayoLINK Client #,Anticipated Launch Date,Notes,Enrolling Status,PTSC Scheduling Status,Directions,Physical Location Name,Address 1,Address 2,City,State,Zip,Phone,Admin Email Addresses,Link
AZ_TUCSON_BANNER_HEALTH,hpo-site-bannertucson,Banner University Medical Center - Tucson,HPO Banner Tucson,7035650,,Formerly CATS,Active,Inactive,,,1515 N Campbell Ave,,Tucson,AZ,85724,,"mwences@email.arizona.edu, jillianwilson@email.arizona.edu",
AZ_TUCSON_BANNER_HEALTH,hpo-site-bannerscampus,Banner University Medical Center - South Campus,HPO Banner S Campus,7035651,,,Active,Inactive,,,2800 E Ajo Way,,Tucson,AZ,85713,,jillianwilson@email.arizona.edu,
AZ_TUCSON_BANNER_HEALTH,hpo-site-bannerphoenix,Banner University Medical Center - Phoenix,HPO Banner Phoenix,7035652,,,Active,Inactive,,,755 E. McDowell Rd.,,Phoenix,AZ,85006,,"dianaabril@email.Arizona.edu, eviera@email.arizona.edu",
AZ_TUCSON_BANNER_HEALTH,hpo-site-bannerestrella,Banner Estrella Medical Center,HPO Banner Estrella,7035653,,,Active,Inactive,,,9201 W. Thomas Rd.,,Phoenix,AZ,85037,,"smihaylovatodoro@email.arizona.edu, noboa@email.arizona.edu",
AZ_TUCSON_BANNER_HEALTH,hpo-site-bannerdesert,Banner Desert Medical Center,HPO Banner Desert,7035654,,,Active,Inactive,,,2145 West Southern,,Mesa,AZ,85202,,"dianaabril@email.arizona.edu, eviera@email.arizona.edu",
AZ_TUCSON_BANNER_HEALTH,hpo-site-bannercasagrande,Banner Casa Grande Medical Center ,HPO Banner Casa Grande,7036425,,,Active,Inactive,,,1800 E. Florence Blvd.,,Casa Grande,AZ,85122,,dianaabril@email.Arizona.edu,
AZ_TUCSON_BANNER_HEALTH,hpo-site-bannerthunderbird,Banner Tunderbird Medical Center,HPO Banner Thunderbird,7036427,,,Active,Inactive,,,5555 W. Thunderbird Rd.,,Glendale,AZ,85306,,"eviera@email.arizona.edu, owilliams@email.arizona.edu",
AZ_TUCSON_BANNER_HEALTH,hpo-site-bannerphoenixmobile,Banner Phoenix Mobile Unit,HPO Banner Phoenix Mobile,7036460,Hold,,Inactive,Inactive,,,755 E. McDowell Rd.,,Phoenix,AZ,85006,,,
AZ_TUCSON_BANNER_HEALTH,hpo-site-bannerboswell,Banner Boswell Medical Center,HPO Banner Boswell,7036426,,,Active,Inactive,,,10401 W. Thunderbird Rd.,,Sun City,AZ,85351,,owilliams@email.arizona.edu,
AZ_TUCSON_BANNER_HEALTH,hpo-site-banneralvernonclinic,Banner University Medical Center Alvernon Clinic,HPO Banner Alvernon Clinic,7036647,4/1/18,,Inactive,Inactive,,,655 N Alvernon Way,,Tucson,AZ,85716,,"mwences@email.arizona.edu, jillianwilson@email.arizona.edu",
AZ_TUCSON_BANNER_HEALTH,hpo-site-bannernorthclinic,Banner University Medical Center North Clinic,HPO Banner North Clinic,7036646,1/5/18,,Active,Inactive,,BUMC North Clinic,3838 N Campbell Ave,,Tucson,AZ,85719,,"mwences@email.arizona.edu, jillianwilson@email.arizona.edu",
CAL_PMC_UCSD,hpo-site-sandiegobb,San Diego Blood Bank (SDBB) ,HPO SDBB,7035957,,,Active,Inactive,,,3637 Gateway Center Ave,,San Diego,CA ,92102,,"rkurtz@ucsd.edu, jvilla@sandiegobloodbank.org",
CAL_PMC_UCSD,hpo-site-sandiegonorthcounty,San Diego Blood Bank North County Donor Center (NCDC),HPO SDBB North County,7036687,,,Active,Inactive,,,"358 West El Norte Parkway ",Suite J ,Escondido,CA ,92026,,"jvilla@sandiegobloodbank.org, jarandela@sandiegobloodbank.org",
CAL_PMC_UCSD,hpo-site-sandiegoeastcounty,San Diego Blood Bank  East County Donor Center (ECDC),HPO SDBB East County,7036688,,,Active,Inactive,,,"776 Arnele Ave",,El Cajon,CA ,92020,,"jvilla@sandiegobloodbank.org, jarandela@sandiegobloodbank.org",
CAL_PMC_UCSD,hpo-site-sandiegobbsabre,San Diego Blood Bank Sabre Springs Donor Center (SSDC),HPO SDBB Sabre,7036622,2/16/18,,Active,Inactive,,,12640 Sabre Springs Parkway,Suite 109,San Diego, CA ,92128,,"jvilla@sandiegobloodbank.org, jarandela@sandiegobloodbank.org",
CAL_PMC_UCSD,hpo-site-uofcsandiego,University of California San Diego School of Medicine,HPO U of C San Diego,7036536,2/16/18,,Active,Inactive,,,9500 Gilman Drive ,,La Jolla,CA ,92093,,"jvilla@sandiegobloodbank.org, jarandela@sandiegobloodbank.org",
CAL_PMC_USC,hpo-site-USC,"University of Southern California, Keck School of Medicine Plaza Pharmacy",HPO USC,7035988,,,Active,Inactive,,,1510 San Pablo St ,Suite 144 ,Los Angeles,CA ,90033,,knight@usc.edu,
CAL_PMC_USC,hpo-site-uscdori,"University of Southern California, Diabetes & Obesity Research Institute (DORI)",HPO USC DORI,7036504,,,Active,Inactive,,,2250 Alcazar St,Suite 200,Los Angeles,CA ,90033,,knight@healthpolicy.usc.edu,
CAL_PMC_UCI,hpo-site-UofCIrvine,"University of California Irvine, Gottschalk Plaza Clinic",HPO U of C Irvine,7035987,,Formerly Irvine School of Medicine,Active,Inactive,,,1 Medical Plaza Dr,,Irvine,CA ,92697,,bbartali@uci.edu,
CAL_PMC_UCI,hpo-site-uofcirvinesantaana,"University of California, Irvine  Dept of Epidemiology (Santa Ana)",HPO U of C Irvine Santa Ana,7036537,,,Inactive,Inactive,,,224 Irvine Hall ,,Irvine,CA ,92093-7550,,,
CAL_PMC_UCI,hpo-site-uofcirvineucimc,"University of California, Irvine  Dept of Epidemiology (UCIMC)",HPO U of C Irvine UCIMC,7036538,,,Inactive,Inactive,,,225 Irvine Hall,,Irvine,CA ,92697-7550,,,
CAL_PMC_UCD,hpo-site-uofcdavis,University of California Davis ,HPO U of C Davis,7036595,3/1/18,,Inactive,Inactive,,,,,Davis,CA ,9561,,,
CAL_PMC_UCSF,hpo-site-uofcsanfrancisco,University of California San Fransico,HPO U of C San Francisco,7036539,,,Inactive,Inactive,,,506 Parnassus Ave,,San Francisco,CA ,94143,,,
